,End_Date,Gas_Diff,Start_Date
463,2018-09-30 21:00:03,0,2018-09-30 20:00:03
464,2018-09-30 22:00:03,0,2018-09-30 21:00:03
465,2018-09-30 23:00:03,0,2018-09-30 22:00:03
466,2018-10-01 00:00:03,0,2018-09-30 23:00:03
467,2018-10-01 01:00:03,0,2018-10-01 00:00:03
468,2018-10-01 02:01:14,0,2018-10-01 01:00:03
469,2018-10-01 03:00:06,0,2018-10-01 02:01:14
470,2018-10-01 04:00:07,0,2018-10-01 03:00:06
471,2018-10-01 05:00:03,0,2018-10-01 04:00:07
472,2018-10-01 06:00:03,0,2018-10-01 05:00:03
473,2018-10-01 07:00:04,0,2018-10-01 06:00:03
474,2018-10-01 08:00:04,0,2018-10-01 07:00:04
475,2018-10-01 09:00:03,0,2018-10-01 08:00:04
476,2018-10-01 10:00:03,0,2018-10-01 09:00:03
477,2018-10-01 11:00:03,0,2018-10-01 10:00:03
478,2018-10-01 12:00:04,0,2018-10-01 11:00:03
479,2018-10-01 13:00:04,0,2018-10-01 12:00:04
480,2018-10-01 14:00:06,0,2018-10-01 13:00:04
481,2018-10-01 15:00:08,0,2018-10-01 14:00:06
482,2018-10-01 16:00:03,0,2018-10-01 15:00:08
483,2018-10-01 17:00:03,0,2018-10-01 16:00:03
484,2018-10-01 18:00:03,0,2018-10-01 17:00:03
485,2018-10-01 19:00:03,0,2018-10-01 18:00:03
486,2018-10-01 20:00:13,0,2018-10-01 19:00:03
487,2018-10-01 21:00:04,0,2018-10-01 20:00:13
488,2018-10-01 22:00:03,0,2018-10-01 21:00:04
489,2018-10-01 23:00:03,0,2018-10-01 22:00:03
490,2018-10-02 00:00:03,0,2018-10-01 23:00:03
491,2018-10-02 01:00:04,0,2018-10-02 00:00:03
492,2018-10-02 02:00:06,0,2018-10-02 01:00:04
493,2018-10-19 11:14:31,0,2018-10-02 02:00:06
494,2018-10-19 12:00:51,0,2018-10-19 11:14:31
495,2018-10-19 13:00:03,0,2018-10-19 12:00:51
496,2018-10-19 14:00:07,0,2018-10-19 13:00:03
497,2018-10-19 15:00:03,0,2018-10-19 14:00:07
498,2018-10-19 16:00:06,0,2018-10-19 15:00:03
499,2018-10-19 17:00:06,0,2018-10-19 16:00:06
500,2018-10-19 18:00:03,0,2018-10-19 17:00:06
501,2018-10-19 19:00:07,0,2018-10-19 18:00:03
502,2018-10-19 20:00:04,0,2018-10-19 19:00:07
503,2018-10-19 21:00:03,0,2018-10-19 20:00:04
504,2018-10-19 22:00:08,0,2018-10-19 21:00:03
505,2018-10-19 23:00:04,0,2018-10-19 22:00:08
506,2018-10-20 00:02:14,0,2018-10-19 23:00:04
507,2018-10-20 01:00:03,0,2018-10-20 00:02:14
508,2018-10-20 02:00:10,0,2018-10-20 01:00:03
509,2018-10-20 03:00:03,0,2018-10-20 02:00:10
510,2018-10-20 04:00:03,0,2018-10-20 03:00:03
511,2018-10-20 05:00:06,0,2018-10-20 04:00:03
512,2018-10-20 06:00:04,0,2018-10-20 05:00:06
513,2018-10-20 07:00:03,0,2018-10-20 06:00:04
514,2018-10-20 08:00:06,0,2018-10-20 07:00:03
515,2018-10-20 09:00:03,0,2018-10-20 08:00:06
516,2018-10-20 10:00:06,0,2018-10-20 09:00:03
517,2018-10-20 11:00:06,0,2018-10-20 10:00:06
518,2018-10-20 12:00:06,0,2018-10-20 11:00:06
519,2018-10-20 13:00:03,0,2018-10-20 12:00:06
520,2018-10-20 14:00:06,0,2018-10-20 13:00:03
521,2018-10-20 15:00:10,0,2018-10-20 14:00:06
522,2018-10-20 16:00:10,0,2018-10-20 15:00:10
523,2018-10-20 17:00:03,0,2018-10-20 16:00:10
524,2018-10-20 18:00:03,0,2018-10-20 17:00:03
525,2018-10-20 19:00:03,0,2018-10-20 18:00:03
526,2018-10-20 20:00:03,0,2018-10-20 19:00:03
527,2018-10-20 21:00:05,0,2018-10-20 20:00:03
528,2018-10-20 22:00:06,0,2018-10-20 21:00:05
529,2018-10-20 23:00:03,0,2018-10-20 22:00:06
530,2018-10-21 00:00:03,0,2018-10-20 23:00:03
531,2018-10-21 01:00:07,0,2018-10-21 00:00:03
532,2018-10-21 02:00:06,0,2018-10-21 01:00:07
533,2018-10-21 03:00:00,0,2018-10-21 02:00:06
534,2018-10-21 04:00:04,0,2018-10-21 03:00:00
535,2018-10-21 05:00:04,0,2018-10-21 04:00:04
536,2018-10-21 06:04:05,0,2018-10-21 05:00:04
537,2018-10-21 07:00:04,0,2018-10-21 06:04:05
538,2018-10-21 08:00:06,0,2018-10-21 07:00:04
539,2018-10-21 09:00:04,0,2018-10-21 08:00:06
540,2018-10-21 10:00:03,0,2018-10-21 09:00:04
541,2018-10-21 11:00:06,0,2018-10-21 10:00:03
542,2018-10-21 12:00:07,0,2018-10-21 11:00:06
543,2018-10-21 13:00:40,0,2018-10-21 12:00:07
544,2018-10-21 14:00:10,0,2018-10-21 13:00:40
545,2018-10-21 15:00:06,0,2018-10-21 14:00:10
546,2018-10-21 16:00:04,0,2018-10-21 15:00:06
547,2018-10-21 17:00:03,0,2018-10-21 16:00:04
548,2018-10-21 18:00:03,0,2018-10-21 17:00:03
549,2018-10-21 19:00:03,0,2018-10-21 18:00:03
550,2018-10-21 20:00:03,0,2018-10-21 19:00:03
551,2018-10-21 21:00:06,0,2018-10-21 20:00:03
552,2018-10-21 22:00:06,0,2018-10-21 21:00:06
553,2018-10-21 23:00:07,0,2018-10-21 22:00:06
554,2018-10-22 00:00:03,0,2018-10-21 23:00:07
555,2018-10-22 01:00:04,0,2018-10-22 00:00:03
556,2018-10-22 02:00:10,0,2018-10-22 01:00:04
557,2018-10-22 03:00:06,0,2018-10-22 02:00:10
558,2018-10-22 04:00:04,0,2018-10-22 03:00:06
559,2018-10-22 05:00:04,0,2018-10-22 04:00:04
560,2018-10-22 06:00:11,0,2018-10-22 05:00:04
561,2018-10-22 07:00:03,0,2018-10-22 06:00:11
562,2018-10-22 08:00:03,0,2018-10-22 07:00:03
563,2018-10-22 09:00:27,0,2018-10-22 08:00:03
564,2018-10-22 10:00:03,0,2018-10-22 09:00:27
565,2018-10-22 11:00:06,0,2018-10-22 10:00:03
566,2018-10-22 12:00:12,0,2018-10-22 11:00:06
567,2018-10-22 13:00:07,0,2018-10-22 12:00:12
568,2018-10-22 14:00:03,0,2018-10-22 13:00:07
569,2018-10-22 15:00:11,0,2018-10-22 14:00:03
570,2018-10-22 16:00:06,0,2018-10-22 15:00:11
571,2018-10-22 17:00:06,0,2018-10-22 16:00:06
572,2018-10-22 18:00:03,0,2018-10-22 17:00:06
573,2018-10-22 19:00:13,0,2018-10-22 18:00:03
574,2018-10-22 20:00:04,0,2018-10-22 19:00:13
575,2018-10-22 21:00:05,0,2018-10-22 20:00:04
576,2018-10-22 22:00:03,0,2018-10-22 21:00:05
577,2018-10-22 23:00:07,0,2018-10-22 22:00:03
578,2018-10-23 00:00:03,0,2018-10-22 23:00:07
579,2018-10-23 01:00:06,0,2018-10-23 00:00:03
580,2018-10-23 02:00:24,0,2018-10-23 01:00:06
581,2018-10-23 03:00:03,0,2018-10-23 02:00:24
582,2018-10-23 04:00:03,0,2018-10-23 03:00:03
583,2018-10-23 05:00:03,0,2018-10-23 04:00:03
584,2018-10-23 06:00:03,0,2018-10-23 05:00:03
585,2018-10-23 07:00:03,0,2018-10-23 06:00:03
586,2018-10-23 08:00:04,0,2018-10-23 07:00:03
587,2018-10-23 09:00:03,0,2018-10-23 08:00:04
588,2018-10-23 10:00:04,0,2018-10-23 09:00:03
589,2018-10-23 11:00:07,0,2018-10-23 10:00:04
590,2018-10-23 12:00:08,0,2018-10-23 11:00:07
591,2018-10-23 13:00:03,0,2018-10-23 12:00:08
592,2018-10-23 14:00:06,0,2018-10-23 13:00:03
593,2018-10-23 15:00:03,0,2018-10-23 14:00:06
594,2018-10-23 16:00:07,0,2018-10-23 15:00:03
595,2018-10-23 17:00:10,0,2018-10-23 16:00:07
596,2018-10-23 18:00:07,0,2018-10-23 17:00:10
597,2018-10-23 19:00:03,0,2018-10-23 18:00:07
598,2018-10-23 20:00:12,0,2018-10-23 19:00:03
599,2018-10-23 21:00:04,0,2018-10-23 20:00:12
600,2018-10-23 22:00:03,0,2018-10-23 21:00:04
601,2018-10-23 23:00:03,0,2018-10-23 22:00:03
602,2018-10-24 00:00:05,0,2018-10-23 23:00:03
603,2018-10-24 01:00:04,0,2018-10-24 00:00:05
604,2018-10-24 02:00:06,0,2018-10-24 01:00:04
605,2018-10-24 03:00:07,0,2018-10-24 02:00:06
606,2018-10-24 04:00:07,0,2018-10-24 03:00:07
607,2018-10-24 05:00:06,0,2018-10-24 04:00:07
608,2018-10-24 06:00:13,0,2018-10-24 05:00:06
609,2018-10-24 07:00:07,0,2018-10-24 06:00:13
610,2018-10-24 08:00:04,0,2018-10-24 07:00:07
611,2018-10-24 09:00:04,0,2018-10-24 08:00:04
612,2018-10-24 10:00:05,0,2018-10-24 09:00:04
613,2018-10-24 11:00:06,0,2018-10-24 10:00:05
614,2018-10-24 12:00:03,0,2018-10-24 11:00:06
615,2018-10-24 13:23:40,0,2018-10-24 12:00:03
616,2018-10-24 14:00:06,0,2018-10-24 13:23:40
617,2018-10-24 15:00:07,0,2018-10-24 14:00:06
618,2018-10-24 16:00:03,0,2018-10-24 15:00:07
619,2018-10-24 17:00:03,0,2018-10-24 16:00:03
620,2018-10-24 18:00:04,0,2018-10-24 17:00:03
621,2018-10-24 19:00:07,0,2018-10-24 18:00:04
622,2018-10-24 20:00:06,0,2018-10-24 19:00:07
623,2018-10-24 21:00:03,0,2018-10-24 20:00:06
624,2018-10-24 22:00:04,0,2018-10-24 21:00:03
625,2018-10-24 23:00:06,0,2018-10-24 22:00:04
626,2018-10-25 00:00:06,0,2018-10-24 23:00:06
627,2018-10-25 01:00:07,0,2018-10-25 00:00:06
628,2018-10-25 02:00:10,0,2018-10-25 01:00:07
629,2018-10-25 03:00:10,0,2018-10-25 02:00:10
630,2018-10-25 04:00:03,0,2018-10-25 03:00:10
631,2018-10-25 05:00:03,0,2018-10-25 04:00:03
632,2018-10-25 06:00:06,0,2018-10-25 05:00:03
633,2018-10-25 07:00:03,0,2018-10-25 06:00:06
634,2018-10-25 08:00:03,0,2018-10-25 07:00:03
635,2018-10-25 09:00:03,0,2018-10-25 08:00:03
636,2018-10-25 10:00:04,0,2018-10-25 09:00:03
637,2018-10-25 11:00:07,0,2018-10-25 10:00:04
638,2018-10-25 12:00:07,0,2018-10-25 11:00:07
639,2018-10-25 13:00:06,0,2018-10-25 12:00:07
640,2018-10-25 14:00:07,0,2018-10-25 13:00:06
641,2018-10-25 15:00:07,0,2018-10-25 14:00:07
642,2018-10-25 16:01:50,0,2018-10-25 15:00:07
643,2018-10-25 17:00:04,0,2018-10-25 16:01:50
644,2018-10-25 18:00:04,0,2018-10-25 17:00:04
645,2018-10-25 19:00:09,0,2018-10-25 18:00:04
646,2018-10-25 20:00:05,0,2018-10-25 19:00:09
647,2018-10-25 21:00:06,0,2018-10-25 20:00:05
648,2018-10-25 22:00:03,0,2018-10-25 21:00:06
649,2018-10-25 23:00:39,0,2018-10-25 22:00:03
650,2018-10-26 00:00:06,0,2018-10-25 23:00:39
651,2018-10-26 01:00:10,0,2018-10-26 00:00:06
652,2018-10-26 02:00:07,0,2018-10-26 01:00:10
653,2018-10-26 03:00:04,0,2018-10-26 02:00:07
654,2018-10-26 04:00:18,0,2018-10-26 03:00:04
655,2018-10-26 05:00:04,0,2018-10-26 04:00:18
656,2018-10-26 06:00:03,0,2018-10-26 05:00:04
657,2018-10-26 07:00:04,0,2018-10-26 06:00:03
658,2018-10-26 08:00:09,0,2018-10-26 07:00:04
659,2018-10-26 09:00:04,0,2018-10-26 08:00:09
660,2018-10-26 10:00:04,0,2018-10-26 09:00:04
661,2018-10-26 11:01:34,0,2018-10-26 10:00:04
662,2018-10-26 12:00:06,0,2018-10-26 11:01:34
663,2018-10-26 13:00:06,0,2018-10-26 12:00:06
664,2018-10-26 14:00:03,0,2018-10-26 13:00:06
665,2018-10-26 15:00:12,0,2018-10-26 14:00:03
666,2018-10-26 16:03:03,0,2018-10-26 15:00:12
667,2018-10-26 17:00:12,0,2018-10-26 16:03:03
668,2018-10-26 18:00:05,0,2018-10-26 17:00:12
669,2018-10-26 19:10:45,0,2018-10-26 18:00:05
670,2018-10-26 20:01:06,0,2018-10-26 19:10:45
671,2018-10-26 21:00:06,0,2018-10-26 20:01:06
672,2018-10-26 22:00:08,0,2018-10-26 21:00:06
673,2018-10-26 23:00:07,0,2018-10-26 22:00:08
674,2018-10-27 00:00:03,419,2018-10-26 23:00:07
675,2018-10-27 01:00:07,427,2018-10-27 00:00:03
676,2018-10-27 02:00:06,420,2018-10-27 01:00:07
677,2018-10-27 03:00:03,358,2018-10-27 02:00:06
678,2018-10-27 04:00:10,65,2018-10-27 03:00:03
679,2018-10-27 05:00:03,0,2018-10-27 04:00:10
680,2018-10-27 06:00:31,0,2018-10-27 05:00:03
681,2018-10-27 07:00:03,0,2018-10-27 06:00:31
682,2018-10-27 08:00:03,0,2018-10-27 07:00:03
683,2018-10-27 09:00:07,0,2018-10-27 08:00:03
684,2018-10-27 10:00:55,0,2018-10-27 09:00:07
685,2018-10-27 11:00:06,0,2018-10-27 10:00:55
686,2018-10-27 12:00:07,0,2018-10-27 11:00:06
687,2018-10-27 13:02:16,0,2018-10-27 12:00:07
688,2018-10-27 14:00:04,0,2018-10-27 13:02:16
689,2018-10-27 15:00:03,0,2018-10-27 14:00:04
690,2018-10-27 16:00:03,0,2018-10-27 15:00:03
691,2018-10-27 17:00:03,0,2018-10-27 16:00:03
692,2018-10-27 18:00:03,0,2018-10-27 17:00:03
693,2018-10-27 19:00:06,28,2018-10-27 18:00:03
694,2018-10-27 20:00:04,95,2018-10-27 19:00:06
695,2018-10-27 21:00:15,443,2018-10-27 20:00:04
696,2018-10-27 22:00:07,434,2018-10-27 21:00:15
697,2018-10-27 23:00:19,326,2018-10-27 22:00:07
698,2018-10-28 00:00:15,481,2018-10-27 23:00:19
699,2018-10-28 01:00:05,485,2018-10-28 00:00:15
700,2018-10-28 02:00:03,102,2018-10-28 01:00:05
701,2018-10-28 03:00:03,0,2018-10-28 02:00:03
702,2018-10-28 04:00:09,0,2018-10-28 03:00:03
703,2018-10-28 05:00:03,0,2018-10-28 04:00:09
704,2018-10-28 06:00:03,0,2018-10-28 05:00:03
705,2018-10-28 07:00:03,0,2018-10-28 06:00:03
706,2018-10-28 08:00:06,1,2018-10-28 07:00:03
707,2018-10-28 09:00:24,0,2018-10-28 08:00:06
708,2018-10-28 10:00:06,0,2018-10-28 09:00:24
709,2018-10-28 11:00:04,0,2018-10-28 10:00:06
710,2018-10-28 12:00:03,0,2018-10-28 11:00:04
711,2018-10-28 13:00:11,0,2018-10-28 12:00:03
712,2018-10-28 14:00:42,0,2018-10-28 13:00:11
713,2018-10-28 15:00:04,0,2018-10-28 14:00:42
714,2018-10-28 16:00:17,0,2018-10-28 15:00:04
715,2018-10-28 17:00:06,0,2018-10-28 16:00:17
716,2018-10-28 18:00:06,0,2018-10-28 17:00:06
717,2018-10-28 19:00:18,0,2018-10-28 18:00:06
718,2018-10-28 20:00:04,0,2018-10-28 19:00:18
719,2018-10-28 21:00:18,0,2018-10-28 20:00:04
720,2018-10-28 22:00:05,0,2018-10-28 21:00:18
721,2018-10-28 23:00:07,0,2018-10-28 22:00:05
722,2018-10-29 00:00:03,0,2018-10-28 23:00:07
723,2018-10-29 01:00:09,0,2018-10-29 00:00:03
724,2018-10-29 02:00:10,0,2018-10-29 01:00:09
725,2018-10-29 03:00:47,0,2018-10-29 02:00:10
726,2018-10-29 04:00:06,0,2018-10-29 03:00:47
727,2018-10-29 05:00:10,0,2018-10-29 04:00:06
728,2018-10-29 06:00:03,0,2018-10-29 05:00:10
729,2018-10-29 07:00:03,0,2018-10-29 06:00:03
730,2018-10-29 08:00:05,0,2018-10-29 07:00:03
731,2018-10-29 09:00:07,0,2018-10-29 08:00:05
732,2018-10-29 10:00:05,0,2018-10-29 09:00:07
733,2018-10-29 11:00:03,0,2018-10-29 10:00:05
734,2018-10-29 12:00:03,0,2018-10-29 11:00:03
735,2018-10-29 13:00:03,0,2018-10-29 12:00:03
736,2018-10-29 14:00:04,0,2018-10-29 13:00:03
737,2018-10-29 15:00:11,0,2018-10-29 14:00:04
738,2018-10-29 16:00:15,0,2018-10-29 15:00:11
739,2018-10-29 17:00:03,0,2018-10-29 16:00:15
740,2018-10-29 18:00:03,0,2018-10-29 17:00:03
741,2018-10-29 19:00:04,0,2018-10-29 18:00:03
742,2018-10-29 20:00:03,0,2018-10-29 19:00:04
743,2018-10-29 21:00:03,0,2018-10-29 20:00:03
744,2018-10-29 22:00:03,0,2018-10-29 21:00:03
745,2018-10-29 23:00:03,0,2018-10-29 22:00:03
746,2018-10-30 00:00:04,0,2018-10-29 23:00:03
747,2018-10-30 01:00:07,0,2018-10-30 00:00:04
748,2018-10-30 02:00:08,0,2018-10-30 01:00:07
749,2018-10-30 03:00:11,0,2018-10-30 02:00:08
750,2018-10-30 04:00:03,0,2018-10-30 03:00:11
751,2018-10-30 05:00:03,0,2018-10-30 04:00:03
752,2018-10-30 06:00:15,0,2018-10-30 05:00:03
753,2018-10-30 07:00:03,0,2018-10-30 06:00:15
754,2018-10-30 08:00:03,0,2018-10-30 07:00:03
755,2018-10-30 09:00:18,0,2018-10-30 08:00:03
756,2018-10-30 10:00:27,0,2018-10-30 09:00:18
757,2018-10-30 11:00:03,0,2018-10-30 10:00:27
758,2018-10-30 12:00:05,0,2018-10-30 11:00:03
759,2018-10-30 13:00:03,0,2018-10-30 12:00:05
760,2018-10-30 14:00:09,0,2018-10-30 13:00:03
761,2018-10-30 15:00:06,0,2018-10-30 14:00:09
762,2018-10-30 16:00:07,0,2018-10-30 15:00:06
763,2018-10-30 17:00:03,0,2018-10-30 16:00:07
764,2018-10-30 18:00:04,0,2018-10-30 17:00:03
765,2018-10-30 19:00:03,0,2018-10-30 18:00:04
766,2018-10-30 20:00:07,0,2018-10-30 19:00:03
767,2018-10-30 21:00:15,0,2018-10-30 20:00:07
768,2018-10-30 22:00:03,0,2018-10-30 21:00:15
769,2018-10-30 23:00:07,0,2018-10-30 22:00:03
770,2018-10-31 00:00:03,0,2018-10-30 23:00:07
771,2018-10-31 01:00:04,0,2018-10-31 00:00:03
772,2018-10-31 02:00:09,0,2018-10-31 01:00:04
773,2018-10-31 03:00:11,0,2018-10-31 02:00:09
774,2018-10-31 04:00:10,0,2018-10-31 03:00:11
775,2018-10-31 05:00:03,0,2018-10-31 04:00:10
776,2018-10-31 06:00:06,0,2018-10-31 05:00:03
777,2018-10-31 07:00:03,0,2018-10-31 06:00:06
778,2018-10-31 08:00:06,0,2018-10-31 07:00:03
779,2018-10-31 09:00:03,0,2018-10-31 08:00:06
780,2018-10-31 10:00:03,0,2018-10-31 09:00:03
781,2018-10-31 11:00:46,0,2018-10-31 10:00:03
782,2018-10-31 12:00:06,0,2018-10-31 11:00:46
783,2018-10-31 13:00:26,0,2018-10-31 12:00:06
784,2018-10-31 14:00:23,0,2018-10-31 13:00:26
785,2018-10-31 15:07:20,0,2018-10-31 14:00:23
786,2018-10-31 16:00:06,0,2018-10-31 15:07:20
787,2018-10-31 17:13:06,0,2018-10-31 16:00:06
788,2018-10-31 18:00:07,0,2018-10-31 17:13:06
789,2018-10-31 19:00:03,0,2018-10-31 18:00:07
790,2018-10-31 20:00:07,0,2018-10-31 19:00:03
791,2018-10-31 21:00:03,0,2018-10-31 20:00:07
792,2018-10-31 22:00:07,0,2018-10-31 21:00:03
793,2018-10-31 23:00:03,0,2018-10-31 22:00:07
794,2018-11-01 00:00:07,0,2018-10-31 23:00:03
795,2018-11-01 01:00:03,0,2018-11-01 00:00:07
796,2018-11-01 02:00:06,0,2018-11-01 01:00:03
797,2018-11-01 03:00:03,0,2018-11-01 02:00:06
798,2018-11-01 04:00:03,0,2018-11-01 03:00:03
799,2018-11-01 05:00:07,0,2018-11-01 04:00:03
800,2018-11-01 06:00:04,0,2018-11-01 05:00:07
801,2018-11-01 07:00:08,0,2018-11-01 06:00:04
802,2018-11-01 08:00:04,0,2018-11-01 07:00:08
803,2018-11-01 09:00:31,0,2018-11-01 08:00:04
804,2018-11-01 10:00:05,0,2018-11-01 09:00:31
805,2018-11-01 11:00:04,0,2018-11-01 10:00:05
806,2018-11-01 12:00:04,0,2018-11-01 11:00:04
807,2018-11-01 13:00:04,0,2018-11-01 12:00:04
808,2018-11-01 14:00:07,0,2018-11-01 13:00:04
809,2018-11-01 15:00:07,0,2018-11-01 14:00:07
810,2018-11-01 16:00:04,0,2018-11-01 15:00:07
811,2018-11-01 17:00:09,0,2018-11-01 16:00:04
812,2018-11-01 18:00:52,0,2018-11-01 17:00:09
813,2018-11-01 19:00:03,0,2018-11-01 18:00:52
814,2018-11-01 20:00:03,0,2018-11-01 19:00:03
815,2018-11-01 21:00:03,0,2018-11-01 20:00:03
816,2018-11-01 22:00:04,0,2018-11-01 21:00:03
817,2018-11-01 23:00:03,0,2018-11-01 22:00:04
818,2018-11-02 00:00:04,0,2018-11-01 23:00:03
819,2018-11-02 01:00:04,0,2018-11-02 00:00:04
820,2018-11-02 02:00:04,0,2018-11-02 01:00:04
821,2018-11-02 03:00:04,0,2018-11-02 02:00:04
822,2018-11-02 04:00:03,0,2018-11-02 03:00:04
823,2018-11-02 05:00:12,0,2018-11-02 04:00:03
824,2018-11-02 06:00:04,0,2018-11-02 05:00:12
825,2018-11-02 07:00:03,0,2018-11-02 06:00:04
826,2018-11-02 08:00:07,0,2018-11-02 07:00:03
827,2018-11-02 09:00:06,0,2018-11-02 08:00:07
828,2018-11-02 10:00:08,0,2018-11-02 09:00:06
829,2018-11-02 11:00:03,0,2018-11-02 10:00:08
830,2018-11-02 12:00:06,0,2018-11-02 11:00:03
831,2018-11-02 13:00:03,0,2018-11-02 12:00:06
832,2018-11-02 14:00:06,0,2018-11-02 13:00:03
833,2018-11-02 15:00:07,0,2018-11-02 14:00:06
834,2018-11-02 16:00:03,0,2018-11-02 15:00:07
835,2018-11-02 17:00:04,0,2018-11-02 16:00:03
836,2018-11-02 18:00:05,0,2018-11-02 17:00:04
837,2018-11-02 19:00:04,0,2018-11-02 18:00:05
838,2018-11-02 20:00:07,0,2018-11-02 19:00:04
839,2018-11-02 21:00:03,0,2018-11-02 20:00:07
840,2018-11-02 22:00:10,0,2018-11-02 21:00:03
841,2018-11-02 23:00:05,0,2018-11-02 22:00:10
842,2018-11-03 00:00:05,0,2018-11-02 23:00:05
843,2018-11-03 01:00:04,0,2018-11-03 00:00:05
844,2018-11-03 02:01:02,0,2018-11-03 01:00:04
845,2018-11-03 03:00:04,0,2018-11-03 02:01:02
846,2018-11-03 04:00:03,0,2018-11-03 03:00:04
847,2018-11-03 05:00:03,0,2018-11-03 04:00:03
848,2018-11-03 06:00:03,0,2018-11-03 05:00:03
849,2018-11-03 07:00:04,0,2018-11-03 06:00:03
850,2018-11-03 08:00:03,0,2018-11-03 07:00:04
851,2018-11-03 09:00:16,0,2018-11-03 08:00:03
852,2018-11-03 10:00:18,0,2018-11-03 09:00:16
853,2018-11-03 11:00:07,0,2018-11-03 10:00:18
854,2018-11-03 12:00:06,0,2018-11-03 11:00:07
855,2018-11-03 13:00:33,0,2018-11-03 12:00:06
856,2018-11-03 14:00:08,0,2018-11-03 13:00:33
857,2018-11-03 15:01:35,0,2018-11-03 14:00:08
858,2018-11-03 16:00:04,0,2018-11-03 15:01:35
859,2018-11-03 17:00:23,0,2018-11-03 16:00:04
860,2018-11-03 18:00:04,0,2018-11-03 17:00:23
861,2018-11-03 19:00:09,0,2018-11-03 18:00:04
862,2018-11-03 20:00:04,0,2018-11-03 19:00:09
863,2018-11-03 21:00:03,0,2018-11-03 20:00:04
864,2018-11-03 22:00:03,0,2018-11-03 21:00:03
865,2018-11-03 23:00:16,0,2018-11-03 22:00:03
866,2018-11-04 00:00:11,0,2018-11-03 23:00:16
867,2018-11-04 01:00:04,0,2018-11-04 00:00:11
868,2018-11-04 02:00:04,0,2018-11-04 01:00:04
869,2018-11-04 03:00:10,0,2018-11-04 02:00:04
870,2018-11-04 04:01:40,0,2018-11-04 03:00:10
871,2018-11-04 05:00:03,0,2018-11-04 04:01:40
872,2018-11-04 06:00:03,0,2018-11-04 05:00:03
873,2018-11-04 07:00:03,0,2018-11-04 06:00:03
874,2018-11-04 08:00:05,0,2018-11-04 07:00:03
875,2018-11-04 09:00:05,0,2018-11-04 08:00:05
876,2018-11-04 10:00:03,0,2018-11-04 09:00:05
877,2018-11-04 11:00:06,0,2018-11-04 10:00:03
878,2018-11-04 12:00:07,0,2018-11-04 11:00:06
879,2018-11-04 13:00:03,0,2018-11-04 12:00:07
880,2018-11-04 14:00:06,0,2018-11-04 13:00:03
881,2018-11-04 15:00:07,0,2018-11-04 14:00:06
882,2018-11-04 16:00:03,0,2018-11-04 15:00:07
883,2018-11-04 17:00:41,0,2018-11-04 16:00:03
884,2018-11-04 18:00:04,0,2018-11-04 17:00:41
885,2018-11-04 19:00:15,0,2018-11-04 18:00:04
886,2018-11-04 20:00:03,0,2018-11-04 19:00:15
887,2018-11-04 21:00:03,0,2018-11-04 20:00:03
888,2018-11-04 22:00:05,0,2018-11-04 21:00:03
889,2018-11-04 23:00:03,0,2018-11-04 22:00:05
890,2018-11-05 00:00:09,0,2018-11-04 23:00:03
891,2018-11-05 01:00:06,0,2018-11-05 00:00:09
892,2018-11-05 02:00:10,0,2018-11-05 01:00:06
893,2018-11-05 03:00:04,0,2018-11-05 02:00:10
894,2018-11-05 04:00:06,0,2018-11-05 03:00:04
895,2018-11-05 05:00:03,0,2018-11-05 04:00:06
896,2018-11-05 06:00:04,0,2018-11-05 05:00:03
897,2018-11-05 07:00:03,0,2018-11-05 06:00:04
898,2018-11-05 08:00:03,0,2018-11-05 07:00:03
899,2018-11-05 09:00:03,0,2018-11-05 08:00:03
900,2018-11-05 10:00:03,0,2018-11-05 09:00:03
901,2018-11-05 11:00:03,0,2018-11-05 10:00:03
902,2018-11-05 12:00:03,0,2018-11-05 11:00:03
903,2018-11-05 13:00:03,0,2018-11-05 12:00:03
904,2018-11-05 14:00:03,0,2018-11-05 13:00:03
905,2018-11-05 15:01:40,0,2018-11-05 14:00:03
906,2018-11-05 16:00:15,0,2018-11-05 15:01:40
907,2018-11-05 17:00:03,0,2018-11-05 16:00:15
908,2018-11-05 18:00:03,0,2018-11-05 17:00:03
909,2018-11-05 19:00:03,0,2018-11-05 18:00:03
910,2018-11-05 20:00:16,0,2018-11-05 19:00:03
911,2018-11-05 21:00:04,0,2018-11-05 20:00:16
912,2018-11-05 22:00:03,0,2018-11-05 21:00:04
913,2018-11-05 23:00:03,0,2018-11-05 22:00:03
914,2018-11-06 00:00:07,0,2018-11-05 23:00:03
915,2018-11-06 01:00:07,0,2018-11-06 00:00:07
916,2018-11-06 02:00:10,0,2018-11-06 01:00:07
917,2018-11-06 03:00:07,0,2018-11-06 02:00:10
918,2018-11-06 04:00:04,0,2018-11-06 03:00:07
919,2018-11-06 05:00:07,0,2018-11-06 04:00:04
920,2018-11-06 06:00:09,0,2018-11-06 05:00:07
921,2018-11-06 07:00:07,0,2018-11-06 06:00:09
922,2018-11-06 08:00:14,0,2018-11-06 07:00:07
923,2018-11-06 09:00:03,0,2018-11-06 08:00:14
924,2018-11-06 10:00:04,0,2018-11-06 09:00:03
925,2018-11-06 11:00:04,0,2018-11-06 10:00:04
926,2018-11-06 12:00:03,0,2018-11-06 11:00:04
927,2018-11-06 13:00:19,0,2018-11-06 12:00:03
928,2018-11-06 14:00:04,0,2018-11-06 13:00:19
