am_id,begin_standard_num,begin_time,end_standard_num,end_time,meter_id,meter_no,standard_qty,tenant_id,time_granularity,cust_id,begin_working_num,end_working_num,working_qty,am_state
20190918002642918475,1737915.0,2014-10-15 10:30:00,1737998.0,2014-10-15 11:00:00,121106000000.0,121013053,83.0,9999,2,,,,,1
20190918002642111814,1737998.0,2014-10-15 11:00:00,1738162.0,2014-10-15 12:00:00,121106000000.0,121013053,164.0,9999,2,,,,,1
20190918002642721388,1738162.0,2014-10-15 12:00:00,1738409.0,2014-10-15 13:30:00,121106000000.0,121013053,247.0,9999,2,,,,,1
20190918002642629882,1738409.0,2014-10-15 13:30:00,1738492.0,2014-10-15 14:00:00,121106000000.0,121013053,83.0,9999,2,,,,,1
2019091800264232378,1738492.0,2014-10-15 14:00:00,1738497.0,2014-10-15 15:00:00,121106000000.0,121013053,5.0,9999,2,,,,,1
20190918002642653020,1738497.0,2014-10-15 15:00:00,1738497.0,2014-10-15 16:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642882367,1738497.0,2014-10-15 16:00:00,1738497.0,2014-10-15 17:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264222463,1738497.0,2014-10-15 17:00:00,1738507.0,2014-10-15 18:30:00,121106000000.0,121013053,10.0,9999,2,,,,,1
20190918002642134195,1738507.0,2014-10-15 18:30:00,1738589.0,2014-10-15 19:00:00,121106000000.0,121013053,82.0,9999,2,,,,,1
20190918002642521578,1738589.0,2014-10-15 19:00:00,1738916.0,2014-10-15 21:00:00,121106000000.0,121013053,327.0,9999,2,,,,,1
20190918002642550468,1738916.0,2014-10-15 21:00:00,1739080.0,2014-10-15 22:00:00,121106000000.0,121013053,164.0,9999,2,,,,,1
20190918002642297946,1739080.0,2014-10-15 22:00:00,1739325.0,2014-10-15 23:30:00,121106000000.0,121013053,245.0,9999,2,,,,,1
2019091800264262654,1739325.0,2014-10-15 23:30:00,1739508.0,2014-10-16 00:30:00,121106000000.0,121013053,183.0,9999,2,,,,,1
20190918002642297172,1739508.0,2014-10-16 00:30:00,1739755.0,2014-10-16 02:00:00,121106000000.0,121013053,247.0,9999,2,,,,,1
20190918002642166105,1739755.0,2014-10-16 02:00:00,1739963.0,2014-10-16 03:00:00,121106000000.0,121013053,208.0,9999,2,,,,,1
20190918002642178132,1739963.0,2014-10-16 03:00:00,1740039.0,2014-10-16 04:30:00,121106000000.0,121013053,76.0,9999,2,,,,,1
2019091800264247495,1740039.0,2014-10-16 04:30:00,1740083.0,2014-10-16 05:30:00,121106000000.0,121013053,44.0,9999,2,,,,,1
20190918002642488447,1740083.0,2014-10-16 05:30:00,1740174.0,2014-10-16 07:30:00,121106000000.0,121013053,91.0,9999,2,,,,,1
20190918002642716308,1740174.0,2014-10-16 07:30:00,1740196.0,2014-10-16 08:00:00,121106000000.0,121013053,22.0,9999,2,,,,,1
20190918002642601901,1740196.0,2014-10-16 08:00:00,1740241.0,2014-10-16 09:00:00,121106000000.0,121013053,45.0,9999,2,,,,,1
20190918002642679422,1740241.0,2014-10-16 09:00:00,1740332.0,2014-10-16 11:00:00,121106000000.0,121013053,91.0,9999,2,,,,,1
20190918002642211550,1740332.0,2014-10-16 11:00:00,1740367.0,2014-10-16 13:00:00,121106000000.0,121013053,35.0,9999,2,,,,,1
20190918002642784010,1740367.0,2014-10-16 13:00:00,1740367.0,2014-10-16 14:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642697685,1740367.0,2014-10-16 14:00:00,1740367.0,2014-10-16 15:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642169229,1740367.0,2014-10-16 15:00:00,1740367.0,2014-10-16 16:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642324933,1740367.0,2014-10-16 16:30:00,1740367.0,2014-10-16 19:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642617505,1740367.0,2014-10-16 19:30:00,1740367.0,2014-10-16 20:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642287931,1740367.0,2014-10-16 20:00:00,1740367.0,2014-10-16 22:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642610155,1740367.0,2014-10-16 22:00:00,1740367.0,2014-10-16 23:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642602667,1740367.0,2014-10-16 23:00:00,1740367.0,2014-10-17 00:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642466203,1740367.0,2014-10-17 00:00:00,1740367.0,2014-10-17 01:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642793395,1740367.0,2014-10-17 01:00:00,1740367.0,2014-10-17 02:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642384279,1740367.0,2014-10-17 02:00:00,1740367.0,2014-10-17 03:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642360966,1740367.0,2014-10-17 03:00:00,1740367.0,2014-10-17 04:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264289875,1740367.0,2014-10-17 04:00:00,1740367.0,2014-10-17 05:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642403128,1740367.0,2014-10-17 05:30:00,1740367.0,2014-10-17 06:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642310799,1740367.0,2014-10-17 06:00:00,1740367.0,2014-10-17 07:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642147070,1740367.0,2014-10-17 07:00:00,1740367.0,2014-10-17 08:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642506031,1740367.0,2014-10-17 08:00:00,1740367.0,2014-10-17 10:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642289349,1740367.0,2014-10-17 10:00:00,1740367.0,2014-10-17 11:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642571590,1740367.0,2014-10-17 11:30:00,1740367.0,2014-10-17 12:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642545775,1740367.0,2014-10-17 12:00:00,1740367.0,2014-10-17 13:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642192560,1740367.0,2014-10-17 13:00:00,1740367.0,2014-10-17 14:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642139129,1740367.0,2014-10-17 14:00:00,1740367.0,2014-10-17 15:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642462374,1740367.0,2014-10-17 15:00:00,1740367.0,2014-10-17 18:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642597745,1740367.0,2014-10-17 18:30:00,1740367.0,2014-10-17 19:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642672093,1740367.0,2014-10-17 19:00:00,1740367.0,2014-10-17 20:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642469089,1740367.0,2014-10-17 20:00:00,1740367.0,2014-10-17 21:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642323828,1740367.0,2014-10-17 21:00:00,1740367.0,2014-10-17 22:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264211261,1740367.0,2014-10-17 22:00:00,1740367.0,2014-10-17 23:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642557688,1740367.0,2014-10-17 23:30:00,1740367.0,2014-10-18 00:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642981290,1740367.0,2014-10-18 00:00:00,1740367.0,2014-10-18 01:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642155338,1740367.0,2014-10-18 01:00:00,1740367.0,2014-10-18 02:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642177128,1740367.0,2014-10-18 02:00:00,1740367.0,2014-10-18 03:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642855917,1740367.0,2014-10-18 03:00:00,1740367.0,2014-10-18 05:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642120055,1740367.0,2014-10-18 05:00:00,1740367.0,2014-10-18 07:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642330066,1740367.0,2014-10-18 07:30:00,1740367.0,2014-10-18 08:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642222113,1740367.0,2014-10-18 08:00:00,1740367.0,2014-10-18 09:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264258873,1740367.0,2014-10-18 09:00:00,1740367.0,2014-10-18 10:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264265527,1740367.0,2014-10-18 10:00:00,1740367.0,2014-10-18 12:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642136123,1740367.0,2014-10-18 12:00:00,1740367.0,2014-10-18 13:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264228752,1740367.0,2014-10-18 13:00:00,1740367.0,2014-10-18 14:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264266638,1740367.0,2014-10-18 14:30:00,1740367.0,2014-10-18 15:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642658694,1740367.0,2014-10-18 15:00:00,1740367.0,2014-10-18 16:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642216267,1740367.0,2014-10-18 16:30:00,1740367.0,2014-10-18 17:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642475729,1740367.0,2014-10-18 17:00:00,1740367.0,2014-10-18 18:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642457253,1740367.0,2014-10-18 18:00:00,1740567.0,2014-10-18 19:30:00,121106000000.0,121013053,200.0,9999,2,,,,,1
20190918002642891540,1740567.0,2014-10-18 19:30:00,1740593.0,2014-10-18 20:00:00,121106000000.0,121013053,26.0,9999,2,,,,,1
20190918002642368703,1740593.0,2014-10-18 20:00:00,1740593.0,2014-10-18 21:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642586471,1740593.0,2014-10-18 21:00:00,1740593.0,2014-10-18 22:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642138408,1740593.0,2014-10-18 22:00:00,1740593.0,2014-10-18 23:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642897535,1740593.0,2014-10-18 23:00:00,1740593.0,2014-10-19 00:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642471325,1740593.0,2014-10-19 00:00:00,1740593.0,2014-10-19 01:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642368287,1740593.0,2014-10-19 01:00:00,1740593.0,2014-10-19 02:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642897036,1740593.0,2014-10-19 02:00:00,1740593.0,2014-10-19 03:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642404237,1740593.0,2014-10-19 03:00:00,1740593.0,2014-10-19 04:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642945381,1740593.0,2014-10-19 04:30:00,1740593.0,2014-10-19 05:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642115365,1740593.0,2014-10-19 05:00:00,1740593.0,2014-10-19 06:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642837667,1740593.0,2014-10-19 06:00:00,1740662.0,2014-10-19 07:30:00,121106000000.0,121013053,69.0,9999,2,,,,,1
20190918002642148672,1740662.0,2014-10-19 07:30:00,1740736.0,2014-10-19 08:00:00,121106000000.0,121013053,74.0,9999,2,,,,,1
20190918002642143482,1740736.0,2014-10-19 08:00:00,1740883.0,2014-10-19 09:00:00,121106000000.0,121013053,147.0,9999,2,,,,,1
20190918002642312228,1740883.0,2014-10-19 09:00:00,1741031.0,2014-10-19 10:00:00,121106000000.0,121013053,148.0,9999,2,,,,,1
20190918002642315385,1741031.0,2014-10-19 10:00:00,1741148.0,2014-10-19 11:00:00,121106000000.0,121013053,117.0,9999,2,,,,,1
20190918002642723627,1741148.0,2014-10-19 11:00:00,1741148.0,2014-10-19 14:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642286368,1741148.0,2014-10-19 14:00:00,1741148.0,2014-10-19 15:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642464248,1741148.0,2014-10-19 15:00:00,1741148.0,2014-10-19 16:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642299898,1741148.0,2014-10-19 16:00:00,1741148.0,2014-10-19 17:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264250260,1741148.0,2014-10-19 17:00:00,1741148.0,2014-10-19 18:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642562233,1741148.0,2014-10-19 18:00:00,1741460.0,2014-10-19 20:30:00,121106000000.0,121013053,312.0,9999,2,,,,,1
20190918002642122463,1741460.0,2014-10-19 20:30:00,1741789.0,2014-10-19 22:30:00,121106000000.0,121013053,329.0,9999,2,,,,,1
20190918002642740103,1741789.0,2014-10-19 22:30:00,1741953.0,2014-10-19 23:30:00,121106000000.0,121013053,164.0,9999,2,,,,,1
20190918002642902251,1741953.0,2014-10-19 23:30:00,1742051.0,2014-10-20 00:00:00,121106000000.0,121013053,98.0,9999,2,,,,,1
20190918002642484023,1742051.0,2014-10-20 00:00:00,1742203.0,2014-10-20 01:00:00,121106000000.0,121013053,152.0,9999,2,,,,,1
20190918002642217949,1742203.0,2014-10-20 01:00:00,1742349.0,2014-10-20 02:00:00,121106000000.0,121013053,146.0,9999,2,,,,,1
20190918002642750932,1742349.0,2014-10-20 02:00:00,1742569.0,2014-10-20 03:30:00,121106000000.0,121013053,220.0,9999,2,,,,,1
20190918002642786228,1742569.0,2014-10-20 03:30:00,1742641.0,2014-10-20 04:00:00,121106000000.0,121013053,72.0,9999,2,,,,,1
20190918002642912369,1742641.0,2014-10-20 04:00:00,1743177.0,2014-10-20 06:30:00,121106000000.0,121013053,536.0,9999,2,,,,,1
20190918002642237729,1743177.0,2014-10-20 06:30:00,1743206.0,2014-10-20 07:30:00,121106000000.0,121013053,29.0,9999,2,,,,,1
20190918002642977875,1743206.0,2014-10-20 07:30:00,1743206.0,2014-10-20 08:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642705118,1743206.0,2014-10-20 08:00:00,1743206.0,2014-10-20 10:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642978433,1743206.0,2014-10-20 10:00:00,1743206.0,2014-10-20 11:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642165155,1743206.0,2014-10-20 11:00:00,1743206.0,2014-10-20 12:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642491389,1743206.0,2014-10-20 12:00:00,1743206.0,2014-10-20 13:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642362437,1743206.0,2014-10-20 13:00:00,1743206.0,2014-10-20 14:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264230174,1743206.0,2014-10-20 14:30:00,1743206.0,2014-10-20 15:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642283637,1743206.0,2014-10-20 15:00:00,1743206.0,2014-10-20 16:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642831433,1743206.0,2014-10-20 16:00:00,1743206.0,2014-10-20 17:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642579471,1743206.0,2014-10-20 17:00:00,1743206.0,2014-10-20 18:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642470164,1743206.0,2014-10-20 18:00:00,1743206.0,2014-10-20 19:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264240033,1743206.0,2014-10-20 19:00:00,1743385.0,2014-10-20 20:30:00,121106000000.0,121013053,179.0,9999,2,,,,,1
20190918002642391774,1743385.0,2014-10-20 20:30:00,1743459.0,2014-10-20 21:00:00,121106000000.0,121013053,74.0,9999,2,,,,,1
20190918002642516321,1743459.0,2014-10-20 21:00:00,1743606.0,2014-10-20 22:00:00,121106000000.0,121013053,147.0,9999,2,,,,,1
20190918002642173725,1743606.0,2014-10-20 22:00:00,1743747.0,2014-10-20 23:00:00,121106000000.0,121013053,141.0,9999,2,,,,,1
20190918002642649785,1743747.0,2014-10-20 23:00:00,1743894.0,2014-10-21 00:00:00,121106000000.0,121013053,147.0,9999,2,,,,,1
20190918002642248358,1743894.0,2014-10-21 00:00:00,1744041.0,2014-10-21 01:00:00,121106000000.0,121013053,147.0,9999,2,,,,,1
2019091800264262347,1744041.0,2014-10-21 01:00:00,1744187.0,2014-10-21 02:00:00,121106000000.0,121013053,146.0,9999,2,,,,,1
2019091800264235865,1744187.0,2014-10-21 02:00:00,1744408.0,2014-10-21 03:30:00,121106000000.0,121013053,221.0,9999,2,,,,,1
20190918002642652501,1744408.0,2014-10-21 03:30:00,1744702.0,2014-10-21 05:30:00,121106000000.0,121013053,294.0,9999,2,,,,,1
20190918002642410907,1744702.0,2014-10-21 05:30:00,1744849.0,2014-10-21 06:30:00,121106000000.0,121013053,147.0,9999,2,,,,,1
2019091800264256103,1744849.0,2014-10-21 06:30:00,1744996.0,2014-10-21 07:30:00,121106000000.0,121013053,147.0,9999,2,,,,,1
20190918002642285578,1744996.0,2014-10-21 07:30:00,1745070.0,2014-10-21 08:00:00,121106000000.0,121013053,74.0,9999,2,,,,,1
20190918002642204521,1745070.0,2014-10-21 08:00:00,1745217.0,2014-10-21 09:00:00,121106000000.0,121013053,147.0,9999,2,,,,,1
20190918002642297124,1745217.0,2014-10-21 09:00:00,1745347.0,2014-10-21 10:00:00,121106000000.0,121013053,130.0,9999,2,,,,,1
20190918002642129883,1745347.0,2014-10-21 10:00:00,1745347.0,2014-10-21 11:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642459750,1745347.0,2014-10-21 11:00:00,1745347.0,2014-10-21 12:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642142819,1745347.0,2014-10-21 12:00:00,1745347.0,2014-10-21 14:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642563383,1745347.0,2014-10-21 14:00:00,1745347.0,2014-10-21 15:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642465528,1745347.0,2014-10-21 15:30:00,1745347.0,2014-10-21 16:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642860641,1745347.0,2014-10-21 16:30:00,1745347.0,2014-10-21 17:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642460077,1745347.0,2014-10-21 17:00:00,1745347.0,2014-10-21 18:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642217679,1745347.0,2014-10-21 18:00:00,1745362.0,2014-10-21 19:00:00,121106000000.0,121013053,15.0,9999,2,,,,,1
20190918002642760605,1745362.0,2014-10-21 19:00:00,1745362.0,2014-10-21 21:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642818913,1745362.0,2014-10-21 21:00:00,1745362.0,2014-10-21 22:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642148146,1745362.0,2014-10-21 22:00:00,1745362.0,2014-10-22 02:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642122844,1745362.0,2014-10-22 02:00:00,1745362.0,2014-10-22 06:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642357416,1745362.0,2014-10-22 06:00:00,1745362.0,2014-10-22 07:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642422155,1745362.0,2014-10-22 07:30:00,1745362.0,2014-10-22 12:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642900389,1745362.0,2014-10-22 12:00:00,1745362.0,2014-10-22 14:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642173278,1745362.0,2014-10-22 14:30:00,1745362.0,2014-10-22 15:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642652769,1745362.0,2014-10-22 15:00:00,1745362.0,2014-10-22 16:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642399462,1745362.0,2014-10-22 16:00:00,1745362.0,2014-10-22 17:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642853746,1745362.0,2014-10-22 17:00:00,1745362.0,2014-10-22 18:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264234855,1745362.0,2014-10-22 18:00:00,1745371.0,2014-10-22 19:00:00,121106000000.0,121013053,9.0,9999,2,,,,,1
20190918002642624219,1745371.0,2014-10-22 19:00:00,1745518.0,2014-10-22 20:00:00,121106000000.0,121013053,147.0,9999,2,,,,,1
20190918002642515261,1745518.0,2014-10-22 20:00:00,1745640.0,2014-10-22 21:00:00,121106000000.0,121013053,122.0,9999,2,,,,,1
20190918002642926101,1745640.0,2014-10-22 21:00:00,1745727.0,2014-10-22 22:00:00,121106000000.0,121013053,87.0,9999,2,,,,,1
20190918002642567779,1745727.0,2014-10-22 22:00:00,1745727.0,2014-10-22 23:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642821727,1745727.0,2014-10-22 23:30:00,1745727.0,2014-10-23 00:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642475154,1745727.0,2014-10-23 00:00:00,1745727.0,2014-10-23 01:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642961657,1745727.0,2014-10-23 01:00:00,1745727.0,2014-10-23 02:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642471038,1745727.0,2014-10-23 02:00:00,1745727.0,2014-10-23 03:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642889537,1745727.0,2014-10-23 03:30:00,1745727.0,2014-10-23 04:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642563601,1745727.0,2014-10-23 04:30:00,1745727.0,2014-10-23 05:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642475402,1745727.0,2014-10-23 05:00:00,1745727.0,2014-10-23 06:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642522493,1745727.0,2014-10-23 06:00:00,1745727.0,2014-10-23 08:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642238194,1745727.0,2014-10-23 08:00:00,1745727.0,2014-10-23 09:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642262809,1745727.0,2014-10-23 09:00:00,1745727.0,2014-10-23 10:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642392953,1745727.0,2014-10-23 10:00:00,1745727.0,2014-10-23 11:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642133611,1745727.0,2014-10-23 11:30:00,1745727.0,2014-10-23 12:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642162195,1745727.0,2014-10-23 12:30:00,1745727.0,2014-10-23 13:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642894791,1745727.0,2014-10-23 13:00:00,1745727.0,2014-10-23 14:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642506542,1745727.0,2014-10-23 14:00:00,1745727.0,2014-10-23 16:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642656381,1745727.0,2014-10-23 16:30:00,1745727.0,2014-10-23 17:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642464723,1745727.0,2014-10-23 17:30:00,1745727.0,2014-10-23 19:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642696179,1745727.0,2014-10-23 19:00:00,1745727.0,2014-10-23 21:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642578801,1745727.0,2014-10-23 21:00:00,1745727.0,2014-10-23 23:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642873787,1745727.0,2014-10-23 23:00:00,1745727.0,2014-10-24 00:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642552472,1745727.0,2014-10-24 00:00:00,1745727.0,2014-10-24 01:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642182689,1745727.0,2014-10-24 01:00:00,1745727.0,2014-10-24 02:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642932296,1745727.0,2014-10-24 02:00:00,1745727.0,2014-10-24 03:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642318916,1745727.0,2014-10-24 03:00:00,1745727.0,2014-10-24 04:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642165004,1745727.0,2014-10-24 04:00:00,1745727.0,2014-10-24 05:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642882802,1745727.0,2014-10-24 05:00:00,1745727.0,2014-10-24 06:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642494756,1745727.0,2014-10-24 06:00:00,1745727.0,2014-10-24 07:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642577856,1745727.0,2014-10-24 07:00:00,1745727.0,2014-10-24 08:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642181182,1745727.0,2014-10-24 08:00:00,1745727.0,2014-10-24 09:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642770621,1745727.0,2014-10-24 09:00:00,1745727.0,2014-10-24 10:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642136057,1745727.0,2014-10-24 10:30:00,1745727.0,2014-10-24 11:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642837796,1745727.0,2014-10-24 11:00:00,1745727.0,2014-10-24 12:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642681897,1745727.0,2014-10-24 12:00:00,1745727.0,2014-10-24 13:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
20190918002642547206,1745727.0,2014-10-24 13:00:00,1745727.0,2014-10-24 14:30:00,121106000000.0,121013053,0.0,9999,2,,,,,1
2019091800264268905,1745727.0,2014-10-24 14:30:00,1745727.0,2014-10-24 15:00:00,121106000000.0,121013053,0.0,9999,2,,,,,1
